post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,featured,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text
Boras Tapeter Wallpaper Noble Stripe - 6882,variation-458534-of-boras-tapeter-wallpaper-noble-stripe,457085,458534,,Colour: 6882,publish,,0,,1,closed,BT-6882,BT-6881-P,,no,no,0,192,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Noble Stripe - 6883,variation-458540-of-boras-tapeter-wallpaper-noble-stripe,457085,458540,,Colour: 6883,publish,,0,,1,closed,BT-6883,BT-6881-P,,no,no,0,192,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Noble Stripe - 6884,variation-458546-of-boras-tapeter-wallpaper-noble-stripe,457085,458546,,Colour: 6884,publish,,0,,1,closed,BT-6884,BT-6881-P,,no,no,0,192,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Northern Sky Stripe,boras-tapeter-wallpaper-northern-sky-stripe,,457091,"Inspired by the beauty of a Nordic nightscape, this striking wallpaper is uniquely stunning. With shifting tones of darkest green and blue in a hand-painted watercolour design, this repeatable mural can be customised to suit any room. Whether used on a statement wall or hung on all walls, it is sure to inject a sense of creativity into any room.","<h1>Care Code</h1><p><img align=""baseline"" alt=""imageedit 5 2242489781"" height=""133"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_5_2242489781.png"" title=""imageedit 5 2242489781"" width=""127"" /></p><h1>Care Code Guide</h1><p><span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.<br /><br />Please click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color:#ff0033;"">here<span style=""color:#696969;""> </a></strong><span style=""font-size: 1em;"">to download.",publish,,0,,1,open,BT-6885,,,no,no,0,812,,1.3,60,8.5,60,,onbackorder,no,no,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Mirage,boras-tapeter-wallpaper-mirage,,457097,"Featuring delicate lines that add an exquisite depth and complexity to walls, our chic and stylish Mirage wallpaper is the perfect pick for contemporary interiors. Available in a choice of three unique and original colour palettes, it's an ideal choice for luxe living rooms, creating a look that's effortlessly elegant yet delightfully artsy.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,,1,open,BT-7260-P,,,no,no,,194,,1.3,60,8.5,60,,onbackorder,no,no,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Mirage - 7260,variation-458552-of-boras-tapeter-wallpaper-mirage,457097,458552,,Colour: 7260,publish,,0,,1,closed,BT-7260,BT-7260-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Mirage - 7261,variation-458558-of-boras-tapeter-wallpaper-mirage,457097,458558,,Colour: 7261,publish,,0,,1,closed,BT-7261,BT-7260-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Mirage - 7262,variation-458563-of-boras-tapeter-wallpaper-mirage,457097,458563,,Colour: 7262,publish,,0,,1,closed,BT-7262,BT-7260-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Shades Terra,boras-tapeter-wallpaper-shades-terra,,457103,"Inspired by our popular Shades of Chalk wallpaper, Shades-Terra offers an original twist on an interior classic. Its soft and warm tones are intended to create a relaxed and welcoming aesthetic. The perfect choice for living rooms and dining areas, its single colour design is ideal for subtly adding depth and complexity to your space.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,,1,open,BT-7263,,,no,no,0,153,,1.3,60,8.5,60,,onbackorder,no,no,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Ginkgo,boras-tapeter-wallpaper-ginkgo,,457109,"With its stylised floral pattern and choice of four stunning colour palettes, our Gingko wallpaper is an ideal pick for those in search of elegance with effortless style. Winding across the walls, its beautifully depicted leaves are inspired by oriental imagery, but with an original modern-day twist to create a cool and contemporary aesthetic. Hang it in your home for a walls that add genuine feeling to rooms.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,,1,open,BT-7264-P,,,no,no,,156,,1.3,60,8.5,60,,onbackorder,no,no,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Ginkgo - 7264,variation-458568-of-boras-tapeter-wallpaper-ginkgo,457109,458568,,Colour: 7264,publish,,0,,1,closed,BT-7264,BT-7264-P,,no,no,0,156,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Ginkgo - 7265,variation-458573-of-boras-tapeter-wallpaper-ginkgo,457109,458573,,Colour: 7265,publish,,0,,1,closed,BT-7265,BT-7264-P,,no,no,0,156,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Ginkgo - 7266,variation-458579-of-boras-tapeter-wallpaper-ginkgo,457109,458579,,Colour: 7266,publish,,0,,1,closed,BT-7266,BT-7264-P,,no,no,0,156,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Ginkgo - 7267,variation-458584-of-boras-tapeter-wallpaper-ginkgo,457109,458584,,Colour: 7267,publish,,0,,1,closed,BT-7267,BT-7264-P,,no,no,0,156,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Nocturne,boras-tapeter-wallpaper-nocturne,,457114,"With its intricate, stylised flowers and delicate leaf pattern, our beautiful Nocturne wallpaper is a hugely popular design. Here it is updated with three new colour palettes and shimmering gold elements for an added layer of interest and luxury. Nocturne wallpaper creates an embracing, tactile feel in rooms. Its delightful design has a vintage style which perfectly offsets modern and contemporary interiors.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,,1,open,BT-7268-P,,,no,no,,156,,1.3,60,8.5,60,,onbackorder,no,no,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Nocturne - 7268,variation-458589-of-boras-tapeter-wallpaper-nocturne,457114,458589,,Colour: 7268,publish,,0,,1,closed,BT-7268,BT-7268-P,,no,no,0,156,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Nocturne - 7269,variation-458595-of-boras-tapeter-wallpaper-nocturne,457114,458595,,Colour: 7269,publish,,0,,1,closed,BT-7269,BT-7268-P,,no,no,0,156,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Nocturne - 7270,variation-458601-of-boras-tapeter-wallpaper-nocturne,457114,458601,,Colour: 7270,publish,,0,,1,closed,BT-7270,BT-7268-P,,no,no,0,156,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Golden Marble,boras-tapeter-wallpaper-golden-marble,,457120,"Golden Marble is available in three striking colour palettes, our Golden Marble wallpaper offers a contemporary twist on classic marble interiors. Designed to create a luxurious aesthetic, each of our prints is inlaid with delicate golden elements, to add a subtle yet striking shimmer to the room around. A perfect choice for office spaces and young people's bedrooms, it's chic, sophisticated, and delightfully decadent.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,,1,open,BT-7271-P,,,no,no,,194,,1.3,60,8.5,60,,onbackorder,no,no,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Golden Marble - 7271,variation-458607-of-boras-tapeter-wallpaper-golden-marble,457120,458607,,Colour: 7271,publish,,0,,1,closed,BT-7271,BT-7271-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Golden Marble - 7272,variation-458613-of-boras-tapeter-wallpaper-golden-marble,457120,458613,,Colour: 7272,publish,,0,,1,closed,BT-7272,BT-7271-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Golden Marble - 7273,variation-458618-of-boras-tapeter-wallpaper-golden-marble,457120,458618,,Colour: 7273,publish,,0,,1,closed,BT-7273,BT-7271-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Grace,boras-tapeter-wallpaper-grace,,457126,"Inspired by Asian and art deco influences, our gorgeous Grace wallpaper is available in four fantastic colour settings. Featuring a repeating pattern of seashells, it can appear at first glance to be solid, but closer inspection soon reveals its exquisitely intricate design. Inlaid with delicate golden accents which give a glorious shimmer, Grace wallpaper creates a luxurious yet elegant aesthetic for graceful interiors with a retro twist.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,,1,open,BT-7274-P,,,no,no,,194,,1.3,60,8.5,60,,onbackorder,no,no,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Grace - 7274,variation-458623-of-boras-tapeter-wallpaper-grace,457126,458623,,Colour: 7274,publish,,0,,1,closed,BT-7274,BT-7274-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Grace - 7275,variation-458628-of-boras-tapeter-wallpaper-grace,457126,458628,,Colour: 7275,publish,,0,,1,closed,BT-7275,BT-7274-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Grace - 7276,variation-458633-of-boras-tapeter-wallpaper-grace,457126,458633,,Colour: 7276,publish,,0,,1,closed,BT-7276,BT-7274-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Grace - 7277,variation-458639-of-boras-tapeter-wallpaper-grace,457126,458639,,Colour: 7277,publish,,0,,1,closed,BT-7277,BT-7274-P,,no,no,0,194,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Dawn,boras-tapeter-wallpaper-dawn,,457131,"With its watercolour imagery and wonderfully delicate design, our Dawn wallpaper is the ideal choice for elegant and understated aesthetics. Asian design language is combined with Scandinavian feeling to create a dreamy and romantic feeling to your home interior. Available in three exquisite colour palettes.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,,1,open,BT-7278-P,,,no,no,,156,,1.3,60,8.5,60,,onbackorder,no,no,,no,taxable,,,no,,,,,,,
Boras Tapeter Wallpaper Dawn - 7278,variation-458644-of-boras-tapeter-wallpaper-dawn,457131,458644,,Colour: 7278,publish,,0,,1,closed,BT-7278,BT-7278-P,,no,no,0,156,,1.3,60,8.5,60,,onbackorder,no,,,no,taxable,,,no,,,,,,,
