post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,featured,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,meta:_yoast_wpseo_bctitle,meta:_yoast_wpseo_meta-robots-adv,meta:_yoast_wpseo_is_cornerstone,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_linkdex,meta:_yoast_wpseo_estimated-reading-time-minutes,meta:_yoast_wpseo_content_score,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metakeywords,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,meta:care_code,meta:total_sales,meta:attribute_pa_colour,meta:attribute_pa_shape,meta:attribute_pa_size,meta:attribute_pa_sizes,attribute:Assembly,attribute_data:Assembly,attribute_default:Assembly,attribute:pa_assembly,attribute_data:pa_assembly,attribute_default:pa_assembly,attribute:pa_availability,attribute_data:pa_availability,attribute_default:pa_availability,attribute:pa_availabilty,attribute_data:pa_availabilty,attribute_default:pa_availabilty,attribute:pa_brand-name,attribute_data:pa_brand-name,attribute_default:pa_brand-name,attribute:pa_brands,attribute_data:pa_brands,attribute_default:pa_brands,attribute:pa_collection,attribute_data:pa_collection,attribute_default:pa_collection,attribute:pa_colour,attribute_data:pa_colour,attribute_default:pa_colour,attribute:pa_colour-number,attribute_data:pa_colour-number,attribute_default:pa_colour-number,attribute:pa_composition,attribute_data:pa_composition,attribute_default:pa_composition,attribute:pa_construction,attribute_data:pa_construction,attribute_default:pa_construction,attribute:pa_country-of-origin,attribute_data:pa_country-of-origin,attribute_default:pa_country-of-origin,attribute:pa_current-deal,attribute_data:pa_current-deal,attribute_default:pa_current-deal,attribute:pa_delivery,attribute_data:pa_delivery,attribute_default:pa_delivery,attribute:pa_design-name,attribute_data:pa_design-name,attribute_default:pa_design-name,attribute:pa_design-style,attribute_data:pa_design-style,attribute_default:pa_design-style,attribute:pa_dimensions,attribute_data:pa_dimensions,attribute_default:pa_dimensions,attribute:pa_effects,attribute_data:pa_effects,attribute_default:pa_effects,attribute:pa_end-use,attribute_data:pa_end-use,attribute_default:pa_end-use,attribute:pa_horizontal-pattern-repeat,attribute_data:pa_horizontal-pattern-repeat,attribute_default:pa_horizontal-pattern-repeat,attribute:pa_lightfastness,attribute_data:pa_lightfastness,attribute_default:pa_lightfastness,attribute:pa_match,attribute_data:pa_match,attribute_default:pa_match,attribute:pa_material,attribute_data:pa_material,attribute_default:pa_material,attribute:pa_nuance,attribute_data:pa_nuance,attribute_default:pa_nuance,attribute:pa_origin,attribute_data:pa_origin,attribute_default:pa_origin,attribute:pa_pattern,attribute_data:pa_pattern,attribute_default:pa_pattern,attribute:pa_pattern-height,attribute_data:pa_pattern-height,attribute_default:pa_pattern-height,attribute:pa_pattern-repeat,attribute_data:pa_pattern-repeat,attribute_default:pa_pattern-repeat,attribute:pa_pattern-width,attribute_data:pa_pattern-width,attribute_default:pa_pattern-width,attribute:pa_primary-colour,attribute_data:pa_primary-colour,attribute_default:pa_primary-colour,attribute:pa_repeat-size,attribute_data:pa_repeat-size,attribute_default:pa_repeat-size,attribute:pa_roll-length,attribute_data:pa_roll-length,attribute_default:pa_roll-length,attribute:pa_roll-width,attribute_data:pa_roll-width,attribute_default:pa_roll-width,attribute:pa_room-type,attribute_data:pa_room-type,attribute_default:pa_room-type,attribute:pa_secondary-colour,attribute_data:pa_secondary-colour,attribute_default:pa_secondary-colour,attribute:pa_shape,attribute_data:pa_shape,attribute_default:pa_shape,attribute:pa_size,attribute_data:pa_size,attribute_default:pa_size,attribute:pa_sizes,attribute_data:pa_sizes,attribute_default:pa_sizes,attribute:pa_sold-by,attribute_data:pa_sold-by,attribute_default:pa_sold-by,attribute:pa_style,attribute_data:pa_style,attribute_default:pa_style,attribute:pa_timber,attribute_data:pa_timber,attribute_default:pa_timber,attribute:pa_usage,attribute_data:pa_usage,attribute_default:pa_usage,attribute:pa_vertical-pattern-repeat,attribute_data:pa_vertical-pattern-repeat,attribute_default:pa_vertical-pattern-repeat,attribute:pa_washability,attribute_data:pa_washability,attribute_default:pa_washability,attribute:pa_weight,attribute_data:pa_weight,attribute_default:pa_weight,attribute:pa_width,attribute_data:pa_width,attribute_default:pa_width
"Boras Tapeter Wallpaper Mirage - 7261",variation-458558-of-boras-tapeter-wallpaper-mirage,457097,458558,,"Colour: 7261",publish,,0,"2022-03-03 17:54:35",1,closed,BT-7261,BT-7260-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7261.jpg ! alt :  ! title : BT-7261 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-mirage/,,,,,,,,,,,,,,,,"Free Shipping",,,7261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Mirage - 7262",variation-458563-of-boras-tapeter-wallpaper-mirage,457097,458563,,"Colour: 7262",publish,,0,"2022-03-03 17:54:37",1,closed,BT-7262,BT-7260-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7262.jpg ! alt :  ! title : BT-7262 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-mirage/,,,,,,,,,,,,,,,,"Free Shipping",,,7262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Ginkgo",boras-tapeter-wallpaper-ginkgo,,457109,"With its stylised floral pattern and choice of four stunning colour palettes, our Gingko wallpaper is an ideal pick for those in search of elegance with effortless style. Winding across the walls, its beautifully depicted leaves are inspired by oriental imagery, but with an original modern-day twist to create a cool and contemporary aesthetic. Hang it in your home for a walls that add genuine feeling to rooms.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,"2022-03-03 17:38:21",1,open,BT-7264-P,,,no,no,,156,,1.3,60,8.5,60,,outofstock,no,no,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7264.jpg ! alt : Boras Tapeter Wallpaper  Ginkgo  ! title : Boras Tapeter Wallpaper  Ginkgo  1 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7264-2.jpg ! alt : Boras Tapeter Wallpaper  Ginkgo  ! title : Boras Tapeter Wallpaper  Ginkgo  2 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7264-3.png ! alt : Boras Tapeter Wallpaper  Ginkgo  ! title : Boras Tapeter Wallpaper  Ginkgo  3 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7264-4.jpg ! alt : Boras Tapeter Wallpaper  Ginkgo  ! title : Boras Tapeter Wallpaper  Ginkgo  4 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-ginkgo/,,,,,,,,,,,,variable,outofstock,Wallpaper,,,,0,,,,,,,,,,,"Delivery 3 weeks after ordering. Order now",32|1|0,,,,,"Boras Tapeter, Boras Tapeter Wallpaper",1|1|0,,,,,"Graceful Stories",2|1|0,,7264|7265|7266|7267,3|1|1,7264,,,,"Non Woven Paste the Wall",7|1|0,,,,,,,,,,,Free,33|1|0,,Ginkgo,4|1|0,,"Contemporary Scandinavian",5|1|0,,,,,,,,,,,,,,,,,"Straight Match",8|1|0,,,,,,,,Sweden,14|1|0,,Foliage,6|1|0,,,,,53Cm,15|1|0,,,,,,,,,,,"10.05 Metres",12|1|0,,,,,,,,,,,,,,,,,,,,Roll,13|1|0,,,,,,,,,,,,,,,,,,,,53Cm,11|1|0,
"Boras Tapeter Wallpaper Ginkgo - 7264",variation-458568-of-boras-tapeter-wallpaper-ginkgo,457109,458568,,"Colour: 7264",publish,,0,"2022-03-03 17:54:39",1,closed,BT-7264,BT-7264-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7264-1.jpg ! alt :  ! title : BT-7264 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-ginkgo/,,,,,,,,,,,,,,,,"Free Shipping",,,7264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Ginkgo - 7265",variation-458573-of-boras-tapeter-wallpaper-ginkgo,457109,458573,,"Colour: 7265",publish,,0,"2022-03-03 17:54:41",1,closed,BT-7265,BT-7264-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7265.jpg ! alt :  ! title : BT-7265 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-ginkgo/,,,,,,,,,,,,,,,,"Free Shipping",,,7265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Ginkgo - 7266",variation-458579-of-boras-tapeter-wallpaper-ginkgo,457109,458579,,"Colour: 7266",publish,,0,"2022-03-03 17:54:44",1,closed,BT-7266,BT-7264-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7266.jpg ! alt :  ! title : BT-7266 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-ginkgo/,,,,,,,,,,,,,,,,"Free Shipping",,,7266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Ginkgo - 7267",variation-458584-of-boras-tapeter-wallpaper-ginkgo,457109,458584,,"Colour: 7267",publish,,0,"2022-03-03 17:54:46",1,closed,BT-7267,BT-7264-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7267.jpg ! alt :  ! title : BT-7267 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-ginkgo/,,,,,,,,,,,,,,,,"Free Shipping",,,7267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Nocturne",boras-tapeter-wallpaper-nocturne,,457114,"With its intricate, stylised flowers and delicate leaf pattern, our beautiful Nocturne wallpaper is a hugely popular design. Here it is updated with three new colour palettes and shimmering gold elements for an added layer of interest and luxury. Nocturne wallpaper creates an embracing, tactile feel in rooms. Its delightful design has a vintage style which perfectly offsets modern and contemporary interiors.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,"2022-03-03 17:38:24",1,open,BT-7268-P,,,no,no,,156,,1.3,60,8.5,60,,outofstock,no,no,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7268.jpg ! alt : Boras Tapeter Wallpaper  Nocturne  ! title : Boras Tapeter Wallpaper  Nocturne  1 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7268-2-scaled-1.jpg ! alt : Boras Tapeter Wallpaper  Nocturne  ! title : Boras Tapeter Wallpaper  Nocturne  2 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7268-3-scaled-1.jpg ! alt : Boras Tapeter Wallpaper  Nocturne  ! title : Boras Tapeter Wallpaper  Nocturne  3 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7268-4.jpg ! alt : Boras Tapeter Wallpaper  Nocturne  ! title : Boras Tapeter Wallpaper  Nocturne  4 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7268-5.jpg ! alt : Boras Tapeter Wallpaper  Nocturne  ! title : Boras Tapeter Wallpaper  Nocturne  5 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-nocturne/,,,,,,,,,,,,variable,outofstock,Wallpaper,,,,0,,,,,,,,,,,"Delivery 3 weeks after ordering. Order now",32|1|0,,,,,"Boras Tapeter, Boras Tapeter Wallpaper",1|1|0,,,,,"Graceful Stories",2|1|0,,7268|7269|7270,3|1|1,7268,,,,"Non Woven Paste the Wall",7|1|0,,,,,,,,,,,Free,33|1|0,,Nocturne,4|1|0,,"Contemporary Scandinavian",5|1|0,,,,,,,,,,,,,,,,,"Straight Match",8|1|0,,,,,,,,Sweden,14|1|0,,Floral,6|1|0,,,,,53Cm,15|1|0,,,,,,,,,,,"10.05 Metres",12|1|0,,,,,,,,,,,,,,,,,,,,Roll,13|1|0,,,,,,,,,,,,,,,,,,,,53Cm,11|1|0,
"Boras Tapeter Wallpaper Nocturne - 7268",variation-458589-of-boras-tapeter-wallpaper-nocturne,457114,458589,,"Colour: 7268",publish,,0,"2022-03-03 17:54:47",1,closed,BT-7268,BT-7268-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7268-1.jpg ! alt :  ! title : BT-7268 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-nocturne/,,,,,,,,,,,,,,,,"Free Shipping",,,7268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Nocturne - 7269",variation-458595-of-boras-tapeter-wallpaper-nocturne,457114,458595,,"Colour: 7269",publish,,0,"2022-03-03 17:54:50",1,closed,BT-7269,BT-7268-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7269.jpg ! alt :  ! title : BT-7269 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-nocturne/,,,,,,,,,,,,,,,,"Free Shipping",,,7269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Nocturne - 7270",variation-458601-of-boras-tapeter-wallpaper-nocturne,457114,458601,,"Colour: 7270",publish,,0,"2022-03-03 17:54:52",1,closed,BT-7270,BT-7268-P,,no,no,0,156,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7270.jpg ! alt :  ! title : BT-7270 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-nocturne/,,,,,,,,,,,,,,,,"Free Shipping",,,7270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Golden Marble",boras-tapeter-wallpaper-golden-marble,,457120,"Golden Marble is available in three striking colour palettes, our Golden Marble wallpaper offers a contemporary twist on classic marble interiors. Designed to create a luxurious aesthetic, each of our prints is inlaid with delicate golden elements, to add a subtle yet striking shimmer to the room around. A perfect choice for office spaces and young people's bedrooms, it's chic, sophisticated, and delightfully decadent.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,"2022-03-03 17:38:30",1,open,BT-7271-P,,,no,no,,194,,1.3,60,8.5,60,,outofstock,no,no,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7271.jpg ! alt : Boras Tapeter Wallpaper  Golden Marble  ! title : Boras Tapeter Wallpaper  Golden Marble  1 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7271-2-scaled-1.jpg ! alt : Boras Tapeter Wallpaper  Golden Marble  ! title : Boras Tapeter Wallpaper  Golden Marble  2 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7271-3-scaled-1.jpg ! alt : Boras Tapeter Wallpaper  Golden Marble  ! title : Boras Tapeter Wallpaper  Golden Marble  3 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7271-4.jpg ! alt : Boras Tapeter Wallpaper  Golden Marble  ! title : Boras Tapeter Wallpaper  Golden Marble  4 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7271-5.jpg ! alt : Boras Tapeter Wallpaper  Golden Marble  ! title : Boras Tapeter Wallpaper  Golden Marble  5 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-golden-marble/,,,,,,,,,,,,variable,outofstock,Wallpaper,,,,0,,,,,,,,,,,"Delivery 3 weeks after ordering. Order now",32|1|0,,,,,"Boras Tapeter, Boras Tapeter Wallpaper",1|1|0,,,,,"Graceful Stories",2|1|0,,7271|7272|7273,3|1|1,7271,,,,"Non Woven Paste the Wall",7|1|0,,,,,,,,,,,Free,33|1|0,,"Golden Marble",4|1|0,,"Contemporary Scandinavian",5|1|0,,,,,,,,,,,,,,,,,"Half Drop",8|1|0,,,,,,,,Sweden,14|1|0,,Marble,6|1|0,,,,,53Cm,15|1|0,,,,,,,,,,,"10.05 Metres",12|1|0,,,,,,,,,,,,,,,,,,,,Roll,13|1|0,,,,,,,,,,,,,,,,,,,,53Cm,11|1|0,
"Boras Tapeter Wallpaper Golden Marble - 7271",variation-458607-of-boras-tapeter-wallpaper-golden-marble,457120,458607,,"Colour: 7271",publish,,0,"2022-03-03 17:54:55",1,closed,BT-7271,BT-7271-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7271-1.jpg ! alt :  ! title : BT-7271 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-golden-marble/,,,,,,,,,,,,,,,,"Free Shipping",,,7271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Golden Marble - 7272",variation-458613-of-boras-tapeter-wallpaper-golden-marble,457120,458613,,"Colour: 7272",publish,,0,"2022-03-03 17:54:59",1,closed,BT-7272,BT-7271-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7272.jpg ! alt :  ! title : BT-7272 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-golden-marble/,,,,,,,,,,,,,,,,"Free Shipping",,,7272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Golden Marble - 7273",variation-458618-of-boras-tapeter-wallpaper-golden-marble,457120,458618,,"Colour: 7273",publish,,0,"2022-03-03 17:55:01",1,closed,BT-7273,BT-7271-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7273.jpg ! alt :  ! title : BT-7273 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-golden-marble/,,,,,,,,,,,,,,,,"Free Shipping",,,7273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boras Tapeter Wallpaper Grace",boras-tapeter-wallpaper-grace,,457126,"Inspired by Asian and art deco influences, our gorgeous Grace wallpaper is available in four fantastic colour settings. Featuring a repeating pattern of seashells, it can appear at first glance to be solid, but closer inspection soon reveals its exquisitely intricate design. Inlaid with delicate golden accents which give a glorious shimmer, Grace wallpaper creates a luxurious yet elegant aesthetic for graceful interiors with a retro twist.","<h1>Care Code</h1>n<img title=""imageedit 3 5946527801"" src=""https://inspiry.co.nz/wp-content/uploads/2020/09/imageedit_3_5946527801.png"" alt=""imageedit 3 5946527801"" width=""130"" height=""137"" align=""baseline"" />n<h1>Care Code Guide</h1>n<span style=""font-size: 1em;"">Careful and regular maintenance is the key to prolonging the life and retaining the appearance of soft furnishings. The following notes are offered as a brief guide on the care and cleaning of wallpaper.</span>nnPlease click <strong style=""font-size: 1em;""><a href=""https://inspiry.co.nz/wp-content/uploads/2020/09/Wallpaper-Care-Guide.pdf""><span style=""color: #ff0033;"">here</span> </a></strong><span style=""font-size: 1em;"">to download.</span>n<h1>Colour Accuracy</h1>nWe try our best to ensure photography depicts colours as accurately as possible. Colours can appear different depending on the type of display you are viewing from, therefore we recommend viewing in person for true colour representation.",publish,,0,"2022-03-03 17:38:37",1,open,BT-7274-P,,,no,no,,194,,1.3,60,8.5,60,,outofstock,no,no,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7274.jpg ! alt : Boras Tapeter Wallpaper  Grace  ! title : Boras Tapeter Wallpaper  Grace  1 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7274-2.jpg ! alt : Boras Tapeter Wallpaper  Grace  ! title : Boras Tapeter Wallpaper  Grace  2 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7274-3.png ! alt : Boras Tapeter Wallpaper  Grace  ! title : Boras Tapeter Wallpaper  Grace  3 ! desc :  ! caption :  | http://localhost/wp-content/uploads/2022/03/BT-7274-4.jpg ! alt : Boras Tapeter Wallpaper  Grace  ! title : Boras Tapeter Wallpaper  Grace  4 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-grace/,,,,,,,,,,,,variable,outofstock,Wallpaper,,,,0,,,,,,,,,,,"Delivery 3 weeks after ordering. Order now",32|1|0,,,,,"Boras Tapeter, Boras Tapeter Wallpaper",1|1|0,,,,,"Graceful Stories",2|1|0,,7274|7275|7276|7277,3|1|1,7274,,,,"Non Woven Paste the Wall",7|1|0,,,,,,,,,,,Free,33|1|0,,Grace,4|1|0,,"Contemporary Scandinavian",5|1|0,,,,,,,,,,,,,,,,,"Straight Match",8|1|0,,,,,,,,Sweden,14|1|0,,Geometric,6|1|0,,,,,53Cm,15|1|0,,,,,,,,,,,"10.05 Metres",12|1|0,,,,,,,,,,,,,,,,,,,,Roll,13|1|0,,,,,,,,,,,,,,,,,,,,53Cm,11|1|0,
"Boras Tapeter Wallpaper Grace - 7274",variation-458623-of-boras-tapeter-wallpaper-grace,457126,458623,,"Colour: 7274",publish,,0,"2022-03-03 17:55:04",1,closed,BT-7274,BT-7274-P,,no,no,0,194,,1.3,60,8.5,60,,instock,no,,,no,taxable,,,no,,,,,,,,"http://localhost/wp-content/uploads/2022/03/BT-7274-1.jpg ! alt :  ! title : BT-7274 ! desc :  ! caption : ",,https://localhost/products/boras-tapeter-wallpaper-grace/,,,,,,,,,,,,,,,,"Free Shipping",,,7274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
